id_evento,linea,estacion,tipo_incidente,duracion_minutos,hora
1,L5,AV. JIMENEZ,FALLA ELECTRICA,37,9/2/2025 9:48
2,L1,PORTAL AMERICAS,FALLA ELECTRICA,24,9/2/2025 16:59
3,L7,CALLE 76,INTERRUPCION DE SERVICIO,36,9/2/2025 16:37
4,L6,PORTAL AMERICAS,MANTENIMIENTO,19,9/2/2025 13:38
5,L3,SAN MATEO,FALLA ELECTRICA,24,9/2/2025 17:24
6,L2,MUSEO DEL ORO,FALLA ELECTRICA,13,9/2/2025 13:31
7,L5,PORTAL AMERICAS,FALLA ELECTRICA,19,9/2/2025 12:26
8,L5,POBLADO,FALLA ELECTRICA,22,9/2/2025 19:26
9,L5,SAN JAVIER,MANTENIMIENTO,36,9/2/2025 5:37
10,L7,PORTAL AMERICAS,MANTENIMIENTO,19,9/2/2025 6:48
11,L5,MUSEO DEL ORO,INTERRUPCION DE SERVICIO,28,9/2/2025 7:47
12,L7,SAN MATEO,MANTENIMIENTO,24,9/2/2025 15:57
13,L7,BANDERAS,EVACUACION,14,9/2/2025 9:39
14,L6,SAN JAVIER,INTERRUPCION DE SERVICIO,29,9/2/2025 9:35
15,L5,BANDERAS,MANTENIMIENTO,21,9/2/2025 6:46
16,L5,HEROES,FALLA ELECTRICA,34,9/2/2025 8:34
17,L5,PORTAL SUBA,FALLA ELECTRICA,40,9/2/2025 8:24
18,L1,AV. JIMENEZ,FALLA ELECTRICA,35,9/2/2025 13:09
19,L5,HEROES,EVACUACION,29,9/2/2025 16:05
20,L1,MUSEO DEL ORO,MANTENIMIENTO,11,9/2/2025 18:31
21,L4,AV. JIMENEZ,RETRASO,20,9/2/2025 20:07
22,L3,SAN ANTONIO,INTERRUPCION DE SERVICIO,34,9/2/2025 19:31
23,L3,HEROES,INTERRUPCION DE SERVICIO,32,9/2/2025 21:06
24,L1,BANDERAS,RETRASO,6,9/2/2025 20:38
25,L3,MUSEO DEL ORO,RETRASO,6,9/2/2025 9:35
26,L5,NIQUIA,MANTENIMIENTO,8,9/2/2025 20:09
27,L5,SAN MATEO,MANTENIMIENTO,20,9/2/2025 6:49
28,L5,POBLADO,INTERRUPCION DE SERVICIO,5,9/2/2025 22:26
29,L6,CALLE 76,RETRASO,40,9/2/2025 7:28
30,L4,SAN JAVIER,RETRASO,11,9/2/2025 9:18
31,L5,PRADO,INTERRUPCION DE SERVICIO,5,9/2/2025 18:38
32,L6,NIQUIA,EVACUACION,13,9/2/2025 7:35
33,L1,BANDERAS,FALLA ELECTRICA,29,9/2/2025 5:30
34,L6,BANDERAS,MANTENIMIENTO,18,9/2/2025 22:50
35,L4,PORTAL SUBA,RETRASO,23,9/2/2025 11:33
36,L4,AV. JIMENEZ,FALLA ELECTRICA,37,9/2/2025 21:59
37,L1,NIQUIA,FALLA ELECTRICA,22,9/2/2025 10:50
